################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-07-18 06:00:01 UTC
############### END COMMENTS ###############
{"id": 194340, "url": "https://306d02b624.nxcli.io/kundenserviceabteilungteam/?token=", "discovery": "2024-07-18 05:40:13", "added": "2024-07-18 05:40:13", "target": "Swisscom", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "b304884663df9e20b73e48e838a484dc"}
{"id": 194339, "url": "http://91.239.77.159:32874/i", "discovery": "2024-07-18 05:26:31", "added": "2024-07-18 05:26:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4941307d80f841409c94dcdce58be32f"}
{"id": 194338, "url": "http://61.53.89.155:47260/i", "discovery": "2024-07-18 05:26:30", "added": "2024-07-18 05:26:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5b9aa7014cc349bfb0452a7a08432e41"}
{"id": 194337, "url": "http://61.53.43.190:43698/i", "discovery": "2024-07-18 05:26:28", "added": "2024-07-18 05:26:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e93db60733aa4fcabcd0b8c5790f550b"}
{"id": 194336, "url": "http://61.53.43.190:43698/bin.sh", "discovery": "2024-07-18 05:26:26", "added": "2024-07-18 05:26:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9d2cee1a578c40b6a94f953cb15b39d6"}
{"id": 194335, "url": "http://61.53.254.125:40440/Mozi.m", "discovery": "2024-07-18 05:26:24", "added": "2024-07-18 05:26:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e18b17b4ccf04c1ba40f4cdee5b34a9d"}
{"id": 194334, "url": "http://59.99.215.241:55696/Mozi.m", "discovery": "2024-07-18 05:26:01", "added": "2024-07-18 05:26:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f363e32f01234e06b779eb1ec44bb715"}
{"id": 194333, "url": "http://59.178.219.74:48889/i", "discovery": "2024-07-18 05:24:55", "added": "2024-07-18 05:24:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "233963c945794bae83419c21953cc15f"}
{"id": 194332, "url": "http://45.6.134.36:35395/Mozi.a", "discovery": "2024-07-18 05:24:53", "added": "2024-07-18 05:24:53", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "917bf300dd604ef6a418f7718676e7a1"}
{"id": 194331, "url": "http://42.224.197.13:49158/i", "discovery": "2024-07-18 05:24:49", "added": "2024-07-18 05:24:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4d8f002ec472409680c5d4240df741f5"}
{"id": 194330, "url": "http://222.137.22.105:57666/i", "discovery": "2024-07-18 05:24:27", "added": "2024-07-18 05:24:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cbe45ce4dab1402e88b0cd6409bee9ce"}
{"id": 194329, "url": "http://12121211.qwlsdmq.workers.dev", "discovery": "2024-07-18 05:24:15", "added": "2024-07-18 05:24:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "af7121a86c548230ba7eb64b169a25ea"}
{"id": 194328, "url": "http://182.124.215.225:48270/i", "discovery": "2024-07-18 05:24:05", "added": "2024-07-18 05:24:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "43782deb4c9a4630a1e5ac1f068348b7"}
{"id": 194327, "url": "http://182.114.193.248:44297/i", "discovery": "2024-07-18 05:23:54", "added": "2024-07-18 05:23:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "051a381842a046e1a3d70a436f739850"}
{"id": 194326, "url": "http://182.114.193.248:44297/bin.sh", "discovery": "2024-07-18 05:23:52", "added": "2024-07-18 05:23:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9c11d727e06f4c51a96630347f000d9f"}
{"id": 194325, "url": "http://125.47.96.65:42592/i", "discovery": "2024-07-18 05:23:51", "added": "2024-07-18 05:23:51", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "29b75b6402194a66b4c7b1f6722c6e9d"}
{"id": 194324, "url": "http://124.129.219.217:43088/i", "discovery": "2024-07-18 05:23:47", "added": "2024-07-18 05:23:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1502fb171215487f87dc3d3149391deb"}
{"id": 194323, "url": "http://117.254.102.93:44055/Mozi.m", "discovery": "2024-07-18 05:23:32", "added": "2024-07-18 05:23:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5e9eb26c09b94b9cb36fd45736eff819"}
{"id": 194322, "url": "http://117.248.174.56:44445/bin.sh", "discovery": "2024-07-18 05:23:30", "added": "2024-07-18 05:23:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "98315664848c47c392cf0be919be1bb9"}
{"id": 194321, "url": "http://117.248.171.62:37047/bin.sh", "discovery": "2024-07-18 05:23:08", "added": "2024-07-18 05:23:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ecced0c37ad34a4f9655d1b51c7d0d78"}
{"id": 194320, "url": "http://117.248.170.182:45490/Mozi.m", "discovery": "2024-07-18 05:23:06", "added": "2024-07-18 05:23:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6b766b056de4935a567924f35ff5b47"}
{"id": 194319, "url": "http://117.248.164.78:57345/i", "discovery": "2024-07-18 05:23:04", "added": "2024-07-18 05:23:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a5f50af039ee4831a218ba7c638ac7a7"}
{"id": 194318, "url": "http://117.245.43.241:51307/Mozi.m", "discovery": "2024-07-18 05:22:42", "added": "2024-07-18 05:22:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "73dbefd2dac04436989eea133c7bfb1b"}
{"id": 194317, "url": "http://117.235.36.199:37868/Mozi.m", "discovery": "2024-07-18 05:22:40", "added": "2024-07-18 05:22:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b447ac7fcecb4f18bf20663ccae8e9dd"}
{"id": 194316, "url": "http://117.235.35.86:52887/Mozi.m", "discovery": "2024-07-18 05:22:38", "added": "2024-07-18 05:22:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "091c7c1426e848c0a1486e3f2f89e69e"}
{"id": 194315, "url": "http://117.209.44.2:57814/bin.sh", "discovery": "2024-07-18 05:21:53", "added": "2024-07-18 05:21:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ec9f7037fac548ed879a34bc252b3a00"}
{"id": 194314, "url": "http://117.209.35.25:42831/bin.sh", "discovery": "2024-07-18 05:21:51", "added": "2024-07-18 05:21:51", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "39cc4cd25fbb40a78cfe7571a1c4fba3"}
{"id": 194313, "url": "http://117.207.79.175:37864/i", "discovery": "2024-07-18 05:21:42", "added": "2024-07-18 05:21:42", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f90248649d2c4648be279f9ca660122a"}
{"id": 194312, "url": "http://117.207.65.80:36311/bin.sh", "discovery": "2024-07-18 05:21:40", "added": "2024-07-18 05:21:40", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a25d12bcac8c4afd83f506d121fba826"}
{"id": 194311, "url": "http://117.206.181.87:44686/Mozi.m", "discovery": "2024-07-18 05:21:38", "added": "2024-07-18 05:21:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0caf9a2278c348f9b44dcae49722951d"}
{"id": 194310, "url": "http://117.206.180.70:39592/Mozi.m", "discovery": "2024-07-18 05:21:36", "added": "2024-07-18 05:21:36", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "42ac1a3e0de04a58ba31dcc86d4b39f1"}
{"id": 194309, "url": "http://117.201.238.131:57497/i", "discovery": "2024-07-18 05:21:05", "added": "2024-07-18 05:21:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "50a37da743e54ee3add74da6ea9652c5"}
{"id": 194308, "url": "http://117.198.30.127:48163/i", "discovery": "2024-07-18 05:20:53", "added": "2024-07-18 05:20:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b0f57ca4ebea48c196b854b2acff9a36"}
{"id": 194307, "url": "http://115.58.172.79:39656/bin.sh", "discovery": "2024-07-18 05:20:30", "added": "2024-07-18 05:20:30", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e3cf23dae63e476193fc3ae4ffa8e2fc"}
{"id": 194306, "url": "http://115.51.124.122:57229/bin.sh", "discovery": "2024-07-18 05:20:28", "added": "2024-07-18 05:20:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "215bcc1c6d794a85a962ca5c62482715"}
{"id": 194305, "url": "http://112.248.104.202:60225/bin.sh", "discovery": "2024-07-18 05:20:26", "added": "2024-07-18 05:20:26", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "797ff6efd3ef44e88c45cbcee7b187e1"}
{"id": 194304, "url": "http://112.245.152.218:58369/bin.sh", "discovery": "2024-07-18 05:20:24", "added": "2024-07-18 05:20:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ddef2001a9fb4a949a33bc7e88f1dfa3"}
{"id": 194303, "url": "http://103.174.12.214:11474/Mozi.m", "discovery": "2024-07-18 05:20:22", "added": "2024-07-18 05:20:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "baa0bea5e13f4aa49c2984e07cb30d7f"}
{"id": 194302, "url": "http://wg.usin.sk", "discovery": "2024-07-18 04:56:11", "added": "2024-07-18 04:56:11", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "18017c47e9f0ca1f2325f7b61dc66efa"}
{"id": 194301, "url": "http://pub-ea4b6b7b0080414c9f11a85c8e98f34b.r2.dev/scan.html", "discovery": "2024-07-18 04:07:53", "added": "2024-07-18 04:07:53", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "4f2266bbcfa63d0785a9a1d111011cc2"}
{"id": 194300, "url": "http://pub-d3ef7b90634c41c2aea65d57a1da514f.r2.dev/dashworkers.html", "discovery": "2024-07-18 04:07:48", "added": "2024-07-18 04:07:48", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ee5039699306d7ded784d154e19dfeda"}
{"id": 194299, "url": "http://acir.postofficeweb.com/grupoacir/11118782-wxNYd4qizMtanQ", "discovery": "2024-07-18 04:07:47", "added": "2024-07-18 04:07:47", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "40a75c9443cd684d58d69a08a06bd63a"}
{"id": 194298, "url": "http://pub-61615a4043474ecdb52015b14b8c0bc8.r2.dev/autentication.html", "discovery": "2024-07-18 04:07:45", "added": "2024-07-18 04:07:45", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c6f5c2e885665ee1876bb393acd92614"}
{"id": 194297, "url": "http://pub-aa8108c8610841caa5fa7edd2c73175e.r2.dev/authorizati.html", "discovery": "2024-07-18 04:07:45", "added": "2024-07-18 04:07:45", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "635c4b903bd1aa8152630b320b22b4d2"}
{"id": 194296, "url": "http://pub-809954b063b943b5aefde864c3026d08.r2.dev/secure.html", "discovery": "2024-07-18 04:07:41", "added": "2024-07-18 04:07:41", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "6189baea238da2eae57eeed3ec43e6b9"}
{"id": 194295, "url": "http://pub-fc7862a83ca94b99bd287a1a7b9d59a7.r2.dev/smain.html", "discovery": "2024-07-18 04:07:40", "added": "2024-07-18 04:07:40", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "dfd71e395ed0e58e77660d1a3069924c"}
{"id": 194294, "url": "http://pub-c78e92c863f74c5c983a35f616cbc789.r2.dev/frr.html", "discovery": "2024-07-18 04:07:35", "added": "2024-07-18 04:07:35", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "99ffabca842e6e7163a0d5b56ef83ce6"}
{"id": 194293, "url": "http://pub-1a54fd88374e42018d415d6c5b8e9bd4.r2.dev/index%20(2).html", "discovery": "2024-07-18 04:07:35", "added": "2024-07-18 04:07:35", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f54ab663daeaa0081a9925a4f2a296aa"}
{"id": 194292, "url": "http://pub-7e28a526d64340e89715cafd3ffddee3.r2.dev/alocate.html", "discovery": "2024-07-18 04:07:35", "added": "2024-07-18 04:07:35", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fb741360c26a4a92c47ac24d6bbc365e"}
{"id": 194291, "url": "http://pub-834633eb2a9c43ba8d10cf57176e4e55.r2.dev/authorizati.html", "discovery": "2024-07-18 04:07:33", "added": "2024-07-18 04:07:33", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "18cca1899701a052d65bfa94bea228ff"}
{"id": 194290, "url": "http://pub-9544dfbf9a9642b3bc47bf5fde4c6410.r2.dev/satu.html", "discovery": "2024-07-18 04:07:30", "added": "2024-07-18 04:07:30", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ff25b013942250815bd4a41ff72be4b3"}
{"id": 194289, "url": "http://pub-8501d555b73647e0ac86ec87d8c4e87e.r2.dev/long.html", "discovery": "2024-07-18 04:07:25", "added": "2024-07-18 04:07:25", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9c4bdae28ea543e19a4d8b935a72e406"}
{"id": 194288, "url": "http://pub-157bad336b6b4904b1c67bed2aa6611f.r2.dev/autheroi.html", "discovery": "2024-07-18 04:07:25", "added": "2024-07-18 04:07:25", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "bd40d00fb418ad2344cd95e512835cd7"}
{"id": 194287, "url": "http://pub-068b2187dde941a89309f84f81b3e63c.r2.dev/outlaw.html", "discovery": "2024-07-18 04:07:21", "added": "2024-07-18 04:07:21", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "c57d0b452ccc814e22de2a83b39b848d"}
{"id": 194286, "url": "http://pub-614cf701e3864b06861d488e86368b1c.r2.dev/lokk.html", "discovery": "2024-07-18 04:07:17", "added": "2024-07-18 04:07:17", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d7a7e14a527e735978ed76cb9d60fb86"}
{"id": 194285, "url": "http://pub-e986f6ebbde64ff0903af61feb1fe70e.r2.dev/autheroi.html", "discovery": "2024-07-18 04:07:17", "added": "2024-07-18 04:07:17", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "06e6f5a8042af5723fde986df17db210"}
{"id": 194284, "url": "http://pub-e1ba10f748434dc1a2f644b744f8f5a7.r2.dev/autheroi.html", "discovery": "2024-07-18 04:07:15", "added": "2024-07-18 04:07:15", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "72d87876b188698b94a4339a57384f28"}
{"id": 194283, "url": "http://pub-f897d2ddb3874807acbf89fdaa2109c5.r2.dev/mama.html", "discovery": "2024-07-18 04:07:11", "added": "2024-07-18 04:07:11", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5a8d86b72c525749c7c59fecfbe8c06e"}
{"id": 194282, "url": "http://pub-976621225a0a41a99730fd00df2f79f7.r2.dev/autheroi.html", "discovery": "2024-07-18 04:07:09", "added": "2024-07-18 04:07:09", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "795a929974f568d152f29a6fac67ed33"}
