################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-10-09 16:00:01 UTC
############### END COMMENTS ###############
{"id": 264118, "url": "https://peygiri-web.ir/data/6338574255/payment/2dc18a7V/Mellat.php", "discovery": "2024-10-09 14:10:58", "added": "2024-10-09 15:44:52", "target": "Behpardakht Mellat", "reporter": "Sh", "AbuseType": "phishing", "UUID": "8feb3728739bc61e47dad62491689422"}
{"id": 264117, "url": "https://chequeenergie2024.fr/", "discovery": "2024-10-09 14:58:14", "added": "2024-10-09 15:43:00", "target": "FR-GOV", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "1abdd825dc705eb72e399fcb56baca4e"}
{"id": 264116, "url": "http://182.127.211.42:56019/bin.sh", "discovery": "2024-10-09 15:33:52", "added": "2024-10-09 15:33:52", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7921924994cc4daaa0fa580c5a93889c"}
{"id": 264115, "url": "http://182.126.117.202:41674/bin.sh", "discovery": "2024-10-09 15:33:13", "added": "2024-10-09 15:33:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dd30ef8a29114f41b1c0c44e8e60938e"}
{"id": 264114, "url": "http://182.126.117.202:41674/", "discovery": "2024-10-09 15:33:11", "added": "2024-10-09 15:33:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d0a955cace2841a69dc855428288b01b"}
{"id": 264113, "url": "http://182.123.211.226:38496/i", "discovery": "2024-10-09 15:33:00", "added": "2024-10-09 15:33:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e0301738aea14b79b87496cf81027de9"}
{"id": 264112, "url": "http://182.121.71.43:57192/bin.sh", "discovery": "2024-10-09 15:32:49", "added": "2024-10-09 15:32:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f0b266c33f6b4fd5ad8216372df1b357"}
{"id": 264111, "url": "http://182.121.249.208:42550/i", "discovery": "2024-10-09 15:32:37", "added": "2024-10-09 15:32:37", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0078b6ad591a45829233d65414a516f3"}
{"id": 264110, "url": "http://182.121.15.240:35794/bin.sh", "discovery": "2024-10-09 15:32:32", "added": "2024-10-09 15:32:32", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6ab619c6b4946f7af0003dc52810106"}
{"id": 264109, "url": "http://182.116.88.156:47201/Mozi.m", "discovery": "2024-10-09 15:31:39", "added": "2024-10-09 15:31:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "774d3cc468fc4f55aae33f9782ab5796"}
{"id": 264108, "url": "http://182.116.123.128:51336/i", "discovery": "2024-10-09 15:31:27", "added": "2024-10-09 15:31:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "47c8d175b3b5443fa3a1a951a9bdde62"}
{"id": 264107, "url": "http://182.116.123.128:51336/bin.sh", "discovery": "2024-10-09 15:31:14", "added": "2024-10-09 15:31:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c6258c32f936487998f5c0b38bd0cd99"}
{"id": 264106, "url": "http://182.113.37.149:46084/bin.sh", "discovery": "2024-10-09 15:31:05", "added": "2024-10-09 15:31:05", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "45452feba7e341b69424723912bbfbee"}
{"id": 264105, "url": "http://182.112.39.209:53545/i", "discovery": "2024-10-09 15:30:57", "added": "2024-10-09 15:30:57", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e8852e1662040b4a36449f93f4a981e"}
{"id": 264104, "url": "http://182.112.39.209:53545/bin.sh", "discovery": "2024-10-09 15:30:47", "added": "2024-10-09 15:30:47", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3a1ec9b466aa4085b418ad4e59a9ca90"}
{"id": 264103, "url": "http://182.112.185.126:44209/bin.sh", "discovery": "2024-10-09 15:30:38", "added": "2024-10-09 15:30:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3856f44659a84e38a4fd7e3fabb1b876"}
{"id": 264102, "url": "http://125.45.10.180:37360/bin.sh", "discovery": "2024-10-09 15:30:28", "added": "2024-10-09 15:30:28", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2e22c449866944298a455f8037790cb7"}
{"id": 264101, "url": "http://125.44.222.125:33987/i", "discovery": "2024-10-09 15:30:15", "added": "2024-10-09 15:30:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "88757dbe9df84bcca622e9d823e8be9f"}
{"id": 264100, "url": "http://125.44.212.221:56905/Mozi.m", "discovery": "2024-10-09 15:30:07", "added": "2024-10-09 15:30:07", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2289c3ba63cd41369d0c113336531f83"}
{"id": 264099, "url": "http://125.43.73.92:44662/Mozi.m", "discovery": "2024-10-09 15:30:00", "added": "2024-10-09 15:30:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a43fdd0aaf0f46498302d9a99f4217e4"}
{"id": 264098, "url": "http://125.41.3.217:56762/bin.sh", "discovery": "2024-10-09 15:29:58", "added": "2024-10-09 15:29:58", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "06f7cffa2c3c418f88b579fd40a05f96"}
{"id": 264097, "url": "http://124.234.219.225:44010/i", "discovery": "2024-10-09 15:28:34", "added": "2024-10-09 15:28:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "73ca9fb6961446b5a65f3111a4d66a04"}
{"id": 264096, "url": "http://124.234.219.225:44010/bin.sh", "discovery": "2024-10-09 15:28:12", "added": "2024-10-09 15:28:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2d95c663a88b414d81ba3979be0f8ba9"}
{"id": 264095, "url": "http://124.135.202.172:60153/Mozi.m", "discovery": "2024-10-09 15:27:20", "added": "2024-10-09 15:27:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c95b4ff7d3284a8dbe94c21c2936371d"}
{"id": 264094, "url": "http://123.8.94.42:48328/bin.sh", "discovery": "2024-10-09 15:26:44", "added": "2024-10-09 15:26:44", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "17d3a252bff44799a171379a28e6e5cd"}
