################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 00:00:01 UTC
############### END COMMENTS ###############
{"id": 334814, "url": "http://samsebec.cfd", "discovery": "2025-01-20 23:16:15", "added": "2025-01-20 23:16:15", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "08d4c3fd7e05b9b1d21ec4218d34c0cc"}
{"id": 334813, "url": "http://safenetwork.cyou/23c9478tybv/ty3v58g796.zip", "discovery": "2025-01-20 21:27:22", "added": "2025-01-20 21:27:22", "target": "#ZIP", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e88ef547b5954ddeabfba70baa0d1a5d"}
{"id": 334812, "url": "http://safenetwork.cyou/23c9478tybv/7g89yct34q.zip", "discovery": "2025-01-20 21:26:25", "added": "2025-01-20 21:26:25", "target": "#ZIP", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "021667f0eafb41d8a1267d16c5d7c40b"}
{"id": 334811, "url": "http://88.242.186.72:35932/bin.sh", "discovery": "2025-01-20 21:24:39", "added": "2025-01-20 21:24:39", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6f13899828874fa7a2f3b3905ce49d70"}
{"id": 334810, "url": "http://72.135.17.58:45940/i", "discovery": "2025-01-20 21:24:36", "added": "2025-01-20 21:24:36", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "114ac03af5d7463db951225b2db9d21d"}
{"id": 334809, "url": "http://72.135.17.58:45940/bin.sh", "discovery": "2025-01-20 21:24:32", "added": "2025-01-20 21:24:32", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "18dfd13c191a41a1962ea1ed58f2eff4"}
{"id": 334808, "url": "http://72.135.17.58:45940/", "discovery": "2025-01-20 21:24:29", "added": "2025-01-20 21:24:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2e5bc522ae5c49d78e5e6c3b4d45d40a"}
{"id": 334807, "url": "http://59.93.88.7:56227/Mozi.m", "discovery": "2025-01-20 21:23:54", "added": "2025-01-20 21:23:54", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c694090d83f3469799822cfca2fe65a5"}
{"id": 334806, "url": "http://42.239.255.173:53067/i", "discovery": "2025-01-20 21:23:00", "added": "2025-01-20 21:23:00", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5dcdf960cb6d44c3b0382e5742c20e4c"}
{"id": 334805, "url": "http://222.219.13.90:39541/Mozi.a", "discovery": "2025-01-20 21:22:38", "added": "2025-01-20 21:22:38", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b6d3722adc774b409fa0d44c0064b992"}
{"id": 334804, "url": "http://221.225.203.9:33618/i", "discovery": "2025-01-20 21:22:24", "added": "2025-01-20 21:22:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9fa43effd4a546248ca1fafc3f855f1a"}
{"id": 334803, "url": "http://221.225.203.9:33618/bin.sh", "discovery": "2025-01-20 21:22:21", "added": "2025-01-20 21:22:21", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "10275fc9d7a84aacb209dc26f2bf1ca8"}
{"id": 334802, "url": "http://219.156.99.188:39726/i", "discovery": "2025-01-20 21:22:18", "added": "2025-01-20 21:22:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "07def69b6c4445189631f9c768562e0c"}
{"id": 334801, "url": "http://219.156.99.188:39726/bin.sh", "discovery": "2025-01-20 21:22:16", "added": "2025-01-20 21:22:16", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1ab57ce3d7494739acbefd12455ad9f0"}
{"id": 334800, "url": "http://1.69.19.244:44536/bin.sh", "discovery": "2025-01-20 21:21:39", "added": "2025-01-20 21:21:39", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "820f8fe93572488bb2f9db1533e0efde"}
{"id": 334799, "url": "http://121.231.177.248:54774/i", "discovery": "2025-01-20 21:21:17", "added": "2025-01-20 21:21:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "78c238d5328b4a9eb33f5b2099e451b1"}
