################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-30 06:00:01 UTC
############### END COMMENTS ###############
{"id": 304274, "url": "https://sarvannews.com/data/7407582769/payment/9d2VZ671/saham-new/site/download.php", "discovery": "2024-11-30 05:59:08", "added": "2024-11-30 05:59:08", "target": "#IRATA", "reporter": "urlabuse", "AbuseType": "phishing", "UUID": "5c9a5b9015945d3972e97d3c8b35d3dd"}
{"id": 304273, "url": "https://sarvannews.com/data/7407582769/payment/9d2VZ671/saham-new/", "discovery": "2024-11-29 22:15:13", "added": "2024-11-30 05:57:24", "target": "Saham Edalat", "reporter": "Sh", "AbuseType": "phishing", "UUID": "87645377477964cedec5f124f3f31595"}
{"id": 304272, "url": "https://fosbfngs.elementor.cloud/EN34FJHG7ND53/EN33UY645/M0002X1/index.html", "discovery": "2024-11-30 00:14:29", "added": "2024-11-30 05:55:53", "target": "DHL", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "4855ad4c0ca18301d8ea45d811d22c51"}
{"id": 304271, "url": "https://frontlinegrowingproducts.com/ahv/ch/index1.html", "discovery": "2024-11-30 00:14:17", "added": "2024-11-30 05:55:08", "target": "AHV", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "85289887f36456015c8c0950e4f02dfb"}
{"id": 304270, "url": "https://post.ch-infonv.top/de", "discovery": "2024-11-30 00:12:16", "added": "2024-11-30 05:54:11", "target": "SwissPost", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "fdb2bdb83f6fa2ece9cc18b785ec2d82"}
{"id": 304269, "url": "http://estafetatd.cc", "discovery": "2024-11-30 05:54:02", "added": "2024-11-30 05:54:02", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c03dd5acb7f44b49999551b4bf952cb3"}
{"id": 304268, "url": "https://ipfs.io/ipfs/bafkreie2etebqxjzq2pv23nwrqvwc6zotdqamagovscqfpmryd2sta5lji?filename=eggokk.html", "discovery": "2024-11-30 00:10:21", "added": "2024-11-30 05:53:32", "target": "Microsoft", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "0375813073151a1853c9364c9a77c438"}
{"id": 304267, "url": "https://post.ch-infoql.top/de", "discovery": "2024-11-30 00:10:18", "added": "2024-11-30 05:53:16", "target": "SwissPost", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "e56f0309808991e62ac727cf5acdca56"}
{"id": 304266, "url": "https://post.ch-infokt.top/de", "discovery": "2024-11-30 00:08:23", "added": "2024-11-30 05:52:53", "target": "SwissPost", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "cc81a9cfd64b06032d8e6083b65e5524"}
{"id": 304265, "url": "http://ec-8lh.pages.dev", "discovery": "2024-11-30 05:40:12", "added": "2024-11-30 05:40:12", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bfaf1fadab1fff1d20d0ff9827dcaae4"}
{"id": 304264, "url": "http://95.244.139.168:33129/i", "discovery": "2024-11-30 05:25:35", "added": "2024-11-30 05:25:35", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82f7fd357a6144e0b095b562428c36d3"}
{"id": 304263, "url": "http://61.52.216.21:33350/", "discovery": "2024-11-30 05:25:23", "added": "2024-11-30 05:25:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5edd6fe65ae646ceb2a77a6854472f94"}
{"id": 304262, "url": "http://61.52.156.114:51810/", "discovery": "2024-11-30 05:25:22", "added": "2024-11-30 05:25:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b2176809f604450787d7586d80010493"}
{"id": 304261, "url": "http://61.3.19.170:47584/Mozi.m", "discovery": "2024-11-30 05:25:19", "added": "2024-11-30 05:25:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0bda0416fbd644cdb2e9f849543f6285"}
{"id": 304260, "url": "http://61.1.244.138:51265/i", "discovery": "2024-11-30 05:25:15", "added": "2024-11-30 05:25:15", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e779dbf742f54dd6ab7cce3ca8e3502e"}
{"id": 304259, "url": "http://61.1.244.138:51265/bin.sh", "discovery": "2024-11-30 05:25:13", "added": "2024-11-30 05:25:13", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2279a9df7d9c40b98c0cf2790f72eea0"}
{"id": 304258, "url": "http://59.97.126.111:57911/bin.sh", "discovery": "2024-11-30 05:25:01", "added": "2024-11-30 05:25:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "72cb7ebcb3a3404d86cdc96101ea398b"}
{"id": 304257, "url": "http://59.184.252.187:35172/Mozi.m", "discovery": "2024-11-30 05:24:33", "added": "2024-11-30 05:24:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c0f8b4e22e8744c6b9e4e9c91196a5b7"}
{"id": 304256, "url": "http://58.47.96.247:56041/i", "discovery": "2024-11-30 05:24:22", "added": "2024-11-30 05:24:22", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4bd2d08834ae44da80192651d10fcfe7"}
{"id": 304255, "url": "http://45.186.52.185:34074/bin.sh", "discovery": "2024-11-30 05:24:19", "added": "2024-11-30 05:24:19", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e10a2990b3854ff69870db16e81ef2bd"}
{"id": 304254, "url": "http://42.230.38.67:33168/i", "discovery": "2024-11-30 05:24:16", "added": "2024-11-30 05:24:16", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6b04ccc585bb4fcfa2480247f27300ae"}
{"id": 304253, "url": "http://42.229.219.60:56634/i", "discovery": "2024-11-30 05:24:14", "added": "2024-11-30 05:24:14", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d98c33fb192e45a49ee2443132d98383"}
{"id": 304252, "url": "http://42.227.2.52:38566/Mozi.m", "discovery": "2024-11-30 05:24:12", "added": "2024-11-30 05:24:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0f410c94ce41443f96f707e9b5e8523a"}
{"id": 304251, "url": "http://42.224.168.119:45836/bin.sh", "discovery": "2024-11-30 05:23:50", "added": "2024-11-30 05:23:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2ad4eed8853c42c08d2ace5fb049107f"}
{"id": 304250, "url": "http://27.215.52.141:51384/bin.sh", "discovery": "2024-11-30 05:23:49", "added": "2024-11-30 05:23:49", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "cab48e2aeeeb4c8089339065803d51d6"}
{"id": 304249, "url": "http://223.9.44.58:50566/i", "discovery": "2024-11-30 05:23:37", "added": "2024-11-30 05:23:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a3a254d64da84c5887354c4b000b752b"}
