################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-10 18:00:01 UTC
############### END COMMENTS ###############
{"id": 289351, "url": "https://turcode.trade/index.html", "discovery": "2024-11-10 15:45:49", "added": "2024-11-10 17:49:58", "target": "turcode.cc", "reporter": "Stas", "AbuseType": "phishing", "UUID": "16d084c4f163b8d225bdae0362f9167c"}
{"id": 289350, "url": "http://62.202.20.85:65534/sshd", "discovery": "2024-11-10 16:41:13", "added": "2024-11-10 17:48:00", "target": "#SSHDoor", "reporter": "juroots", "AbuseType": "malware", "UUID": "edea630892164084ab581f284d09ad6c"}
{"id": 289349, "url": "http://61.53.75.103:38174/", "discovery": "2024-11-10 17:26:12", "added": "2024-11-10 17:26:12", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6eeed35e200a47af9b65cd0a796cdaaf"}
{"id": 289348, "url": "http://59.47.188.252:37302/Mozi.m", "discovery": "2024-11-10 17:25:30", "added": "2024-11-10 17:25:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d817293a87f24fe2a35954d2aec935dd"}
{"id": 289347, "url": "http://58.47.11.170:35864/i", "discovery": "2024-11-10 17:25:17", "added": "2024-11-10 17:25:17", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "a58e6e274c0a41c889eb14453a74d58b"}
{"id": 289346, "url": "http://58.47.11.170:35864/bin.sh", "discovery": "2024-11-10 17:25:14", "added": "2024-11-10 17:25:14", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "393a5cc202db4d4f93334a821ce25aea"}
{"id": 289345, "url": "http://42.231.200.130:46718/i", "discovery": "2024-11-10 17:24:50", "added": "2024-11-10 17:24:50", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b3e1fb2e7261463695f5d475772f25b8"}
{"id": 289344, "url": "http://27.159.154.179:37602/i", "discovery": "2024-11-10 17:24:39", "added": "2024-11-10 17:24:39", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "eefb59750f4643c1a9df01a3f5599f08"}
{"id": 289343, "url": "http://222.246.110.246:41054/i", "discovery": "2024-11-10 17:24:34", "added": "2024-11-10 17:24:34", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "45e81ce721924545b553ef492b18b001"}
{"id": 289342, "url": "http://222.246.110.246:41054/bin.sh", "discovery": "2024-11-10 17:24:31", "added": "2024-11-10 17:24:31", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "430ad2a6cf7f43c8a6441d8287b932da"}
{"id": 289341, "url": "http://222.139.49.250:57544/bin.sh", "discovery": "2024-11-10 17:24:27", "added": "2024-11-10 17:24:27", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "96d4462374794aa48205e2f56c551903"}
{"id": 289340, "url": "http://222.137.214.168:37685/i", "discovery": "2024-11-10 17:24:25", "added": "2024-11-10 17:24:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f45f84617f4443758adc4bfdecfc1993"}
{"id": 289339, "url": "http://222.137.214.168:37685/bin.sh", "discovery": "2024-11-10 17:24:23", "added": "2024-11-10 17:24:23", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "305f3077e8a04aeeb6987ff58b7f6cf6"}
{"id": 289338, "url": "http://222.137.119.21:50921/bin.sh", "discovery": "2024-11-10 17:24:21", "added": "2024-11-10 17:24:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e82a5d4f2d374495900b919e8e11c493"}
{"id": 289337, "url": "http://221.15.79.11:41775/Mozi.m", "discovery": "2024-11-10 17:24:19", "added": "2024-11-10 17:24:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e2612824778f481a9761c9444502236a"}
{"id": 289336, "url": "http://219.155.134.221:39564/i", "discovery": "2024-11-10 17:24:08", "added": "2024-11-10 17:24:08", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6cfef385ba314f37a4fb7a24c1107b45"}
{"id": 289335, "url": "http://219.155.134.221:39564/bin.sh", "discovery": "2024-11-10 17:24:06", "added": "2024-11-10 17:24:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "48446d83f71e4b41bedadaca06795adf"}
{"id": 289334, "url": "http://203.177.28.147:41615/i", "discovery": "2024-11-10 17:24:04", "added": "2024-11-10 17:24:04", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f4c4bb03885447868a3c4a5645a8edab"}
{"id": 289333, "url": "http://203.177.28.147:41615/bin.sh", "discovery": "2024-11-10 17:24:01", "added": "2024-11-10 17:24:01", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "0db46a9e2c9d4b68a050241faa618dc2"}
{"id": 289332, "url": "http://182.125.21.138:52449/i", "discovery": "2024-11-10 17:23:48", "added": "2024-11-10 17:23:48", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "5f15faa7bf664fb894dea6a6e191a9a3"}
{"id": 289331, "url": "http://182.125.21.138:52449/bin.sh", "discovery": "2024-11-10 17:23:46", "added": "2024-11-10 17:23:46", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "2a9c9674d7a14278b5b12aec6a30135f"}
{"id": 289330, "url": "http://182.121.131.242:38957/i", "discovery": "2024-11-10 17:23:44", "added": "2024-11-10 17:23:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "90ac852ec64945769adfed8110508625"}
{"id": 289329, "url": "http://177.92.240.168:35750/i", "discovery": "2024-11-10 17:23:42", "added": "2024-11-10 17:23:42", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ce12fc2f29314d04a6b00e32945713bd"}
{"id": 289328, "url": "http://175.8.29.228:40330/i", "discovery": "2024-11-10 17:23:38", "added": "2024-11-10 17:23:38", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e413b92371d24c80a094ed93e6e54992"}
{"id": 289327, "url": "http://175.8.29.228:40330/bin.sh", "discovery": "2024-11-10 17:23:33", "added": "2024-11-10 17:23:33", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "97365984122c47249f0d98f6bcbb8a4e"}
{"id": 289326, "url": "http://125.78.197.148:36412/Mozi.a", "discovery": "2024-11-10 17:23:29", "added": "2024-11-10 17:23:29", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4bd8ec2f86db4985af6b5899d9cf510f"}
{"id": 289325, "url": "http://125.47.81.213:42666/i", "discovery": "2024-11-10 17:23:24", "added": "2024-11-10 17:23:24", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "aa842d5efd1348d787d99fb36b75b620"}
{"id": 289324, "url": "http://125.44.35.41:58571/bin.sh", "discovery": "2024-11-10 17:23:21", "added": "2024-11-10 17:23:21", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4259e26092294f14bf9bd6ace2d5efc9"}
{"id": 289323, "url": "http://125.41.206.227:57703/Mozi.m", "discovery": "2024-11-10 17:23:19", "added": "2024-11-10 17:23:19", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "858e738fe977437c82009b43f168942d"}
