################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-09-06 19:00:01 UTC
############### END COMMENTS ###############
{"id": 234701, "url": "http://pub-4d560104a89740f899e90e13245f1971.r2.dev/alt_type.html", "discovery": "2024-09-06 18:59:32", "added": "2024-09-06 18:59:32", "target": "Other", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "7bb0450fad552d0eff0c5788615d012f"}
{"id": 234700, "url": "http://quelletita.contact/", "discovery": "2024-09-06 18:57:03", "added": "2024-09-06 18:57:03", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "f1966f5a7c325a28520e40d90d32cfed"}
{"id": 234699, "url": "https://zhukov.github.io/webogram/", "discovery": "2024-09-06 18:56:48", "added": "2024-09-06 18:56:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d848c956a9e32e43d17c82e5617b00c7"}
{"id": 234698, "url": "http://kurw2urlcmv2zzys2aedhkdiwykahhvftdvq.duckdns.org", "discovery": "2024-09-06 18:55:17", "added": "2024-09-06 18:55:17", "target": "Orange", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bbaa4b363767dd08fa6bad562f3d97ff"}
{"id": 234697, "url": "http://cxsszwedsaq234rghu7654efu9ijo0olkmbvcdessawdffdertgfdswedx.pages.dev", "discovery": "2024-09-06 18:55:09", "added": "2024-09-06 18:55:09", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "41a4797af12584b19a9de566344c90d4"}
{"id": 234696, "url": "http://sjdfoeusoednhskiuovescenisu01.pages.dev", "discovery": "2024-09-06 18:54:31", "added": "2024-09-06 18:54:31", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "c2e1664f4e192f4d14ffeb310d2f4ecb"}
{"id": 234695, "url": "http://kernelprotocols.pages.dev", "discovery": "2024-09-06 18:54:26", "added": "2024-09-06 18:54:26", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "767675bc673e15871339e69fa65bbab1"}
{"id": 234694, "url": "http://cryptobotsai.pages.dev", "discovery": "2024-09-06 18:54:23", "added": "2024-09-06 18:54:23", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "746cbb8ce139a3af5f87812ada3725b2"}
{"id": 234693, "url": "http://ghsfgyowkunoeweijacziajhd03.pages.dev", "discovery": "2024-09-06 18:53:45", "added": "2024-09-06 18:53:45", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "415e687a976ca4b0d394b55f29108368"}
{"id": 234692, "url": "http://brazilianstripedomainautentionnameserver3.pages.dev", "discovery": "2024-09-06 18:53:30", "added": "2024-09-06 18:53:30", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "5ffa3b7ce0b0a404eebfa4c13b54bf84"}
{"id": 234691, "url": "http://dswsaqazxcdrfcxdsertgvcxsdfgvdgvcxzsdfghbftyujnkolkmkpoiuy.pages.dev", "discovery": "2024-09-06 18:53:20", "added": "2024-09-06 18:53:20", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bb029fb5cfe28034e294a8d18cba6953"}
{"id": 234690, "url": "http://dualboardmoonify.pages.dev", "discovery": "2024-09-06 18:52:21", "added": "2024-09-06 18:52:21", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "1817989042fdc7631bb31ac093489e78"}
{"id": 234689, "url": "http://mailidentify0333390aj2w9289927fhiwhaosecuredofficetool374q.pages.dev", "discovery": "2024-09-06 18:52:17", "added": "2024-09-06 18:52:17", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bcd340fc615905b155bee86d5e243e9b"}
{"id": 234688, "url": "http://shopiameetme6678.pages.dev", "discovery": "2024-09-06 18:51:57", "added": "2024-09-06 18:51:57", "target": "Whatsapp", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "53b14c03a24ea9299ad3cb0ae6b29721"}
{"id": 234687, "url": "http://stararcaboardflex.pages.dev", "discovery": "2024-09-06 18:51:56", "added": "2024-09-06 18:51:56", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "95800d9dc6baa1c695ee3d2f7749b022"}
{"id": 234686, "url": "http://pub-6faf435cb5494687a0991f4bb3e75776.r2.dev/kjhgjuk.html", "discovery": "2024-09-06 18:42:43", "added": "2024-09-06 18:42:43", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a096a97ddd843666fdd02ca7e3bced0a"}
{"id": 234685, "url": "https://www.instagram.com.id4.tingkehvpn.us.kg/", "discovery": "2024-09-06 18:42:03", "added": "2024-09-06 18:42:03", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1d27b1882520a040a21c797304deea02"}
{"id": 234684, "url": "https://web.whatsapp.com.id4.tingkehvpn.us.kg/", "discovery": "2024-09-06 18:42:00", "added": "2024-09-06 18:42:00", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "1dbc5ea402ec2d87b321c855c5c710c5"}
{"id": 234683, "url": "http://distrosourcess9.sg-host.com/", "discovery": "2024-09-06 18:41:48", "added": "2024-09-06 18:41:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fe84d49781cbca3e98dbe204879a4909"}
{"id": 234682, "url": "http://telegram.impossible98.win/", "discovery": "2024-09-06 18:41:38", "added": "2024-09-06 18:41:38", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0bc032866df0b9d2304b2cf7841cd75b"}
{"id": 234681, "url": "http://melodic-bubblegum-23bb0d.netlify.app/", "discovery": "2024-09-06 18:41:34", "added": "2024-09-06 18:41:34", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5183004877364d7be5df4a787d5c125f"}
{"id": 234680, "url": "https://telegrom-r.com/", "discovery": "2024-09-06 18:41:25", "added": "2024-09-06 18:41:25", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0d0556098fe56e4da8f9e310538c7bf9"}
{"id": 234679, "url": "https://cloudflarevless-ckn.pages.dev/s/modsbots_tech", "discovery": "2024-09-06 18:41:23", "added": "2024-09-06 18:41:23", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "306f6e27af16a7889404b4d2cdb648f5"}
{"id": 234678, "url": "http://telegramsexporn.pages.dev/", "discovery": "2024-09-06 18:41:14", "added": "2024-09-06 18:41:14", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "0f1692b6128fece80310cc8b03696068"}
{"id": 234677, "url": "https://telegramsexmellany.pages.dev/", "discovery": "2024-09-06 18:41:12", "added": "2024-09-06 18:41:12", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "5bff8fa34f584f12762183d73bd9affa"}
{"id": 234676, "url": "http://telegram.ariesed.workers.dev/dl/ios,n/a,https:/openphish.com/feed.txt", "discovery": "2024-09-06 18:41:02", "added": "2024-09-06 18:41:02", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "fc8cfb802305de2d6673aaae2f1b3163"}
{"id": 234675, "url": "http://validationdomainhostingservicesaction1.pages.dev", "discovery": "2024-09-06 18:40:34", "added": "2024-09-06 18:40:34", "target": "Generic Email", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a59a666c55dd19fba2c88b2f22b0c29d"}
{"id": 234674, "url": "http://evail.eu", "discovery": "2024-09-06 18:40:24", "added": "2024-09-06 18:40:24", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "f135c31c0880e19d69cb4df7621150e0"}
{"id": 234673, "url": "http://dev3revchartter.pages.dev", "discovery": "2024-09-06 18:40:19", "added": "2024-09-06 18:40:19", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "a360390b0e0cc1f8f461872fb02bb74e"}
{"id": 234672, "url": "http://wk.pl", "discovery": "2024-09-06 18:40:01", "added": "2024-09-06 18:40:01", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "24853ce3008b13525a5fab94da60404b"}
{"id": 234671, "url": "https://insightfulaim.com/wp/", "discovery": "2024-09-06 18:39:59", "added": "2024-09-06 18:39:59", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "82f8219bb7121a9990b88a035f19bd4a"}
{"id": 234670, "url": "http://guloongchina.com/ya.php", "discovery": "2024-09-06 18:39:55", "added": "2024-09-06 18:39:55", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "81a88e5a55521cd2989698727a142c2c"}
{"id": 234669, "url": "http://www.latinvest.com.pe/allah.html", "discovery": "2024-09-06 18:39:53", "added": "2024-09-06 18:39:53", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "c0d926ef5d6959a975c3995f44fe0421"}
{"id": 234668, "url": "http://sigap.majalengkakab.go.id/ic.html", "discovery": "2024-09-06 18:39:53", "added": "2024-09-06 18:39:53", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "d2c1179f9dd6c19c24a4e2aec19a8c9a"}
{"id": 234667, "url": "http://fbscontenttest.com", "discovery": "2024-09-06 18:39:47", "added": "2024-09-06 18:39:47", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "e5837a79f713ca51e3db62b6b5e50543"}
{"id": 234666, "url": "http://blum.net.vn/index2.html", "discovery": "2024-09-06 18:39:45", "added": "2024-09-06 18:39:45", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "f3223d97e86364f6cb423808ecc8b258"}
{"id": 234665, "url": "http://aktiesport.ma/indexx.html", "discovery": "2024-09-06 18:39:35", "added": "2024-09-06 18:39:35", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "4644fad72afdb94505dd4ebef2741cb3"}
{"id": 234664, "url": "https://dentefelice.com/index.html", "discovery": "2024-09-06 18:39:33", "added": "2024-09-06 18:39:33", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "b930248bf7c08dc071bc327b928b66c7"}
{"id": 234663, "url": "http://drdeal.ma/indexx.html", "discovery": "2024-09-06 18:39:31", "added": "2024-09-06 18:39:31", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "fe6758aa9fc96031ee72256682c71e2f"}
