################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-11-11 12:00:01 UTC
############### END COMMENTS ###############
{"id": 290017, "url": "https://crel.ir/index.php", "discovery": "2024-11-11 11:52:18", "added": "2024-11-11 11:58:28", "target": "IR-GOV", "reporter": "Sh", "AbuseType": "phishing", "UUID": "d0c88bd62c1e1753c703bbc711bd017d"}
{"id": 290016, "url": "https://lhv.silverblast99.com/LHV", "discovery": "2024-11-11 11:47:46", "added": "2024-11-11 11:57:09", "target": "LHV", "reporter": "CERT-EE", "AbuseType": "phishing", "UUID": "8b80a6d8ddbfabbe4830079f9fd3ed1a"}
{"id": 290015, "url": "https://ratge.weeblysite.com/", "discovery": "2024-11-11 11:45:03", "added": "2024-11-11 11:54:56", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "55da5293582dbf9b589c1b7302bcc590"}
{"id": 290014, "url": "http://emaze.me/hgfgbjfhg", "discovery": "2024-11-11 11:45:01", "added": "2024-11-11 11:54:38", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "057a56099ca8d321dc8ad874f3d2a184"}
{"id": 290013, "url": "https://eap04.serv00.net/uploads/postnord/ONE/", "discovery": "2024-11-11 11:54:15", "added": "2024-11-11 11:54:15", "target": "one", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "4cc8fcbca2de539ee74a1451b5167d95"}
{"id": 290012, "url": "https://dksk-103471.weeblysite.com/", "discovery": "2024-11-11 11:44:44", "added": "2024-11-11 11:54:14", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "49f3a2ec31332d19711015c051a72560"}
{"id": 290011, "url": "http://postagfdsk.xyz", "discovery": "2024-11-11 11:54:04", "added": "2024-11-11 11:54:04", "target": "Slovak Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c2c253d392c429ca1707a8a88812bc3"}
{"id": 290010, "url": "http://usps.com-postlai.xyz", "discovery": "2024-11-11 11:54:03", "added": "2024-11-11 11:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d072e2e0dbda47418bc339f02045176d"}
{"id": 290009, "url": "http://usps.com-postlad.xyz", "discovery": "2024-11-11 11:54:03", "added": "2024-11-11 11:54:03", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eb131e7cdc264fee8efc217348ef25ac"}
{"id": 290008, "url": "http://trackza.info", "discovery": "2024-11-11 11:54:02", "added": "2024-11-11 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21625ac969254ddaac80f8a03a9c8e81"}
{"id": 290007, "url": "http://trackze.info", "discovery": "2024-11-11 11:54:02", "added": "2024-11-11 11:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ea1b83bbcdb4a02b4c8472d3b564652"}
{"id": 290006, "url": "https://dazzl.ink/btupdate/5kn7yh", "discovery": "2024-11-11 11:44:42", "added": "2024-11-11 11:53:54", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "dd7cad9cda9317391e56b546aff58f73"}
{"id": 290005, "url": "https://broad-band-108173.weeblysite.com/", "discovery": "2024-11-11 11:44:40", "added": "2024-11-11 11:53:31", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "617e5b2c1ddd91ea2ca9009c925b6ad9"}
{"id": 290004, "url": "https://newbtinternet.framer.website/", "discovery": "2024-11-11 11:44:36", "added": "2024-11-11 11:53:19", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "7b9d68e9356157ecfea8c4167060e0e3"}
{"id": 290003, "url": "https://aqua-celesta-13.tiiny.site/", "discovery": "2024-11-11 11:44:34", "added": "2024-11-11 11:52:30", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "3bfec90d5f5d5e3a0959d82f9354636d"}
{"id": 290002, "url": "https://broadband-101487.weeblysite.com/", "discovery": "2024-11-11 11:44:31", "added": "2024-11-11 11:52:16", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "fb568166ef7493245e521d109526f08d"}
{"id": 290001, "url": "https://btinternet-broadband-vocle.weeblysite.com/", "discovery": "2024-11-11 11:44:27", "added": "2024-11-11 11:52:02", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "9652c4289981f4927fb9868b902bd6ed"}
{"id": 290000, "url": "https://va-dc1254.weeblysite.com/", "discovery": "2024-11-11 11:44:22", "added": "2024-11-11 11:51:47", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "a8d2c8364cd645b12e7f04e641bbfbbc"}
{"id": 289999, "url": "https://collaborative-empathy-640717.framer.app/", "discovery": "2024-11-11 11:44:17", "added": "2024-11-11 11:51:35", "target": "BT", "reporter": "VERIFROM", "AbuseType": "phishing", "UUID": "2ca12408b5e12b69cfec9d142a4e2834"}
{"id": 289998, "url": "http://trackwo.xyz", "discovery": "2024-11-11 11:48:09", "added": "2024-11-11 11:48:09", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c95f44cedc14d8ab85fd224149f7f69"}
{"id": 289997, "url": "http://usps.com-postlay.xyz", "discovery": "2024-11-11 11:48:08", "added": "2024-11-11 11:48:08", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5ffea4bcadf6402d947446ea45f7f55d"}
{"id": 289996, "url": "http://usps.com-postlau.xyz", "discovery": "2024-11-11 11:48:07", "added": "2024-11-11 11:48:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8cf805fb94d7490c864c48727545197d"}
{"id": 289995, "url": "http://usps.com-postlat.xyz", "discovery": "2024-11-11 11:48:07", "added": "2024-11-11 11:48:07", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "898dabc8552a4bd984743599bb071803"}
{"id": 289994, "url": "http://usps.com-postlar.xyz", "discovery": "2024-11-11 11:48:06", "added": "2024-11-11 11:48:06", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "080e11c067f04c0e8879ddccac5da087"}
{"id": 289993, "url": "http://canadapost-postescanadarh-ca.top", "discovery": "2024-11-11 11:48:06", "added": "2024-11-11 11:48:06", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c28bbdcdef3346d99e3aad47be1f5a11"}
{"id": 289992, "url": "http://canada.postescanadaov.live", "discovery": "2024-11-11 11:48:05", "added": "2024-11-11 11:48:05", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c640df8b5f3c498087a14c4bd49c6450"}
{"id": 289991, "url": "http://canada.postescanadaef.live", "discovery": "2024-11-11 11:48:05", "added": "2024-11-11 11:48:05", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "621172fcdc954250aefabfdb97d43deb"}
{"id": 289990, "url": "http://canada.postescanadate.live", "discovery": "2024-11-11 11:48:05", "added": "2024-11-11 11:48:05", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa6e0dbd7f5e46d3b46ab4cf5411b802"}
{"id": 289989, "url": "http://usps.com-trackazb.live", "discovery": "2024-11-11 11:48:05", "added": "2024-11-11 11:48:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "67048de0343d4b7e9ea9d810216594f6"}
{"id": 289988, "url": "http://usps.com-trackdif.live", "discovery": "2024-11-11 11:48:05", "added": "2024-11-11 11:48:05", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27834ef7a8ca46f599fc48625b53893e"}
